case,y_over_D,z_over_D,U_mean_mps,U_std_mps,TI_percent,inside_rotor_mask
IEC Ieff,0.15277777413527172,0.5854700903097788,10.012173775524007,1.2030797277413439,12.016169062930377,True
IEC Ieff,0.18055555125077566,0.5854700903097788,10.01689308356809,1.2059711082982203,12.03937286978254,True
IEC Ieff,0.2083333283662796,0.5854700903097788,10.014328585271217,1.2232915334712704,12.215412376926118,True
IEC Ieff,0.23611110548178355,0.5854700903097788,10.000069075790371,1.2277361654108574,12.277276847848388,True
IEC Ieff,0.2638888825972875,0.5854700903097788,10.017693482459759,1.1198046817162983,11.178268567280417,True
IEC Ieff,0.29166665971279143,0.5854700903097788,10.013083756662995,1.034778232392796,10.334261228008053,True
IEC Ieff,0.3194444368282954,0.5854700903097788,10.010395413608437,1.0421335764286919,10.410513604807095,True
IEC Ieff,0.3472222139437993,0.5854700903097788,10.027884169788942,0.9330626286127378,9.304680955767124,True
IEC Ieff,0.37499999105930326,0.5854700903097788,10.009355355077,0.9526987890688408,9.518083385715821,True
IEC Ieff,0.4027777681748072,0.5854700903097788,9.98207041425334,0.9179778085761158,9.196266610835972,True
IEC Ieff,0.4305555452903112,0.5854700903097788,9.991386834428862,1.0909298846730904,10.918703306671153,True
IEC Ieff,0.45833332240581515,0.5854700903097788,9.978792889368261,1.0090072692314282,10.111516296790349,True
IEC Ieff,0.4861110995213191,0.5854700903097788,9.975920502220173,0.9828470816908473,9.852194406241626,True
IEC Ieff,0.513888876636823,0.5854700903097788,9.949239632298514,0.9635162694227422,9.684320662001651,False
IEC Ieff,0.5416666537523269,0.5854700903097788,9.948798928972028,0.975161338090766,9.801799644889654,False
IEC Ieff,-0.5416666537523269,0.6145299196243286,10.009582813262767,1.1819069488302594,11.807754337815402,False
IEC Ieff,-0.513888876636823,0.6145299196243286,9.986718393257119,1.1841579319770124,11.857327756198051,False
IEC Ieff,-0.4861110995213191,0.6145299196243286,9.99343257307088,1.2135117898820522,12.143092786277263,True
IEC Ieff,-0.45833332240581515,0.6145299196243286,10.007771787725241,1.3197581423776221,13.187332508884097,True
IEC Ieff,-0.4305555452903112,0.6145299196243286,9.994285916379667,1.3315268757873469,13.322881563805405,True
IEC Ieff,-0.4027777681748072,0.6145299196243286,10.000029569461093,1.218824042816151,12.188204388297965,True
IEC Ieff,-0.37499999105930326,0.6145299196243286,9.991693750461497,1.2227511353655849,12.237676272945299,True
IEC Ieff,-0.3472222139437993,0.6145299196243286,10.000208469157768,1.2878100938062598,12.877832474973605,True
IEC Ieff,-0.3194444368282954,0.6145299196243286,10.012398166857801,1.2833863424271652,12.817971489341312,True
IEC Ieff,-0.29166665971279143,0.6145299196243286,10.01594643211332,1.31643742151054,13.143415157351013,True
IEC Ieff,-0.2638888825972875,0.6145299196243286,10.038177349331363,1.33269341043813,13.276248905155077,True
IEC Ieff,-0.23611110548178355,0.6145299196243286,10.066285393644193,1.340764680996062,13.319358915083162,True
IEC Ieff,-0.2083333283662796,0.6145299196243286,10.067780005801216,1.3247994661205373,13.158804278174202,True
IEC Ieff,-0.18055555125077566,0.6145299196243286,10.059529959725289,1.3307526507745657,13.228775659523029,True
IEC Ieff,-0.15277777413527172,0.6145299196243286,10.049064261516909,1.1756575682284964,11.699174546337616,True
IEC Ieff,-0.12499999701976776,0.6145299196243286,10.051401994142939,1.1800649671383705,11.740302177009806,True
IEC Ieff,-0.09722221990426382,0.6145299196243286,10.067064044268662,1.1556824041118077,11.479835620691773,True
IEC Ieff,-0.06944444278875987,0.6145299196243286,10.044383602402615,1.1151757851311104,11.102481040890956,True
IEC Ieff,-0.04166666567325592,0.6145299196243286,10.02352272709194,1.1147413274388487,11.12125305433673,True
IEC Ieff,-0.013888888557751973,0.6145299196243286,10.038536797569876,1.1092171294319433,11.049589714115129,True
IEC Ieff,0.013888888557751973,0.6145299196243286,10.071259794518447,1.180520652082744,11.721678083662125,True
IEC Ieff,0.04166666567325592,0.6145299196243286,10.049569714991657,1.1839423398953985,11.781025192842113,True
IEC Ieff,0.06944444278875987,0.6145299196243286,10.046804832546059,1.1428175771206717,11.374935575722327,True
IEC Ieff,0.09722221990426382,0.6145299196243286,10.07456770761929,1.0928576388190145,10.847687667953215,True
IEC Ieff,0.12499999701976776,0.6145299196243286,10.074515900905325,1.0893062271860785,10.812492013518886,True
IEC Ieff,0.15277777413527172,0.6145299196243286,10.060804154265298,1.1965355872202459,11.893041240773702,True
IEC Ieff,0.18055555125077566,0.6145299196243286,10.073109370055164,1.193473989832635,11.848119046344666,True
IEC Ieff,0.2083333283662796,0.6145299196243286,10.068558475052678,1.180230451224031,11.721940674510073,True
IEC Ieff,0.23611110548178355,0.6145299196243286,10.073087753695487,1.1200970401190817,11.119699018884797,True
IEC Ieff,0.2638888825972875,0.6145299196243286,10.076402822784209,1.097797777959111,10.894738899052655,True
IEC Ieff,0.29166665971279143,0.6145299196243286,10.075524779775341,1.061386260757071,10.534302519781379,True
IEC Ieff,0.3194444368282954,0.6145299196243286,10.073437688097565,1.0848812910270678,10.76972255766199,True
IEC Ieff,0.3472222139437993,0.6145299196243286,10.04884376145763,1.0162826957787958,10.113429165619543,True
IEC Ieff,0.37499999105930326,0.6145299196243286,10.050378803297136,1.0585212799306674,10.532153072513127,True
IEC Ieff,0.4027777681748072,0.6145299196243286,10.041830876860052,1.0115606434459141,10.073468233536072,True
IEC Ieff,0.4305555452903112,0.6145299196243286,10.049355810312862,0.996391075357107,9.914974593043958,True
IEC Ieff,0.45833332240581515,0.6145299196243286,10.039814833918934,1.0295793464312952,10.25496349746333,True
IEC Ieff,0.4861110995213191,0.6145299196243286,10.037460744749184,1.053006104618546,10.490761870918366,True
IEC Ieff,0.513888876636823,0.6145299196243286,10.032612645411938,0.9943487168586306,9.911164240088159,False
IEC Ieff,0.5416666537523269,0.6145299196243286,10.018685295782696,0.9534081336467761,9.516299848724737,False
IEC Ieff,-0.5416666537523269,0.6435897489388783,10.046673815312037,1.076887459399352,10.718845651762662,False
IEC Ieff,-0.513888876636823,0.6435897489388783,10.05194268343807,1.1355556257314119,11.296877245454183,False
IEC Ieff,-0.4861110995213191,0.6435897489388783,10.060658891009307,1.149324513714162,11.423948731044389,True
IEC Ieff,-0.45833332240581515,0.6435897489388783,10.045474841086893,1.2157002021946628,12.101968512452393,True
IEC Ieff,-0.4305555452903112,0.6435897489388783,10.04217495786191,1.2693031894259628,12.639723911922477,True
IEC Ieff,-0.4027777681748072,0.6435897489388783,10.03939934143451,1.1688109791961232,11.642240132556717,True
IEC Ieff,-0.37499999105930326,0.6435897489388783,10.039298662950818,1.2649212290069296,12.599697164852902,True
IEC Ieff,-0.3472222139437993,0.6435897489388783,10.054018431061365,1.3529137879403281,13.456448257152301,True
IEC Ieff,-0.3194444368282954,0.6435897489388783,10.075288632175702,1.256527338517142,12.471378085431603,True
IEC Ieff,-0.29166665971279143,0.6435897489388783,10.067521912072948,1.24588113282638,12.375251265480955,True
IEC Ieff,-0.2638888825972875,0.6435897489388783,10.078333933712594,1.3715220811840434,13.608619144839256,True
IEC Ieff,-0.23611110548178355,0.6435897489388783,10.116234057044318,1.343433084627396,13.279972340022251,True
IEC Ieff,-0.2083333283662796,0.6435897489388783,10.094609519111371,1.3073621960850383,12.951092299408979,True
IEC Ieff,-0.18055555125077566,0.6435897489388783,10.097892452208557,1.299467338750016,12.8686985418012,True
IEC Ieff,-0.15277777413527172,0.6435897489388783,10.113584313454261,1.2588758256106944,12.447375594980624,True
IEC Ieff,-0.12499999701976776,0.6435897489388783,10.119313753490573,1.3200537415564602,13.044893890172332,True
IEC Ieff,-0.09722221990426382,0.6435897489388783,10.125528382695173,1.167014819514976,11.52547082391709,True
IEC Ieff,-0.06944444278875987,0.6435897489388783,10.126101323401137,1.092668758951641,10.790616487576656,True
IEC Ieff,-0.04166666567325592,0.6435897489388783,10.10992056308577,1.1103583974583646,10.982859761654336,True
IEC Ieff,-0.013888888557751973,0.6435897489388783,10.10619173280002,1.111451970166711,10.997732870626749,True
IEC Ieff,0.013888888557751973,0.6435897489388783,10.108306013933985,1.209702942881156,11.967415125873892,True
IEC Ieff,0.04166666567325592,0.6435897489388783,10.123648385965748,1.1965446674332643,11.81930290162996,True
IEC Ieff,0.06944444278875987,0.6435897489388783,10.123542216827854,1.1081977663990055,10.946739220950787,True
IEC Ieff,0.09722221990426382,0.6435897489388783,10.116958707990717,1.074194310907187,10.617759169648009,True
IEC Ieff,0.12499999701976776,0.6435897489388783,10.1135835879624,1.0526635035577836,10.408412551320648,True
IEC Ieff,0.15277777413527172,0.6435897489388783,10.097013485846363,1.0583885430256543,10.482194012212284,True
IEC Ieff,0.18055555125077566,0.6435897489388783,10.105639996242402,1.1508550658461043,11.388245240024666,True
IEC Ieff,0.2083333283662796,0.6435897489388783,10.10886754463163,1.131985932058992,11.197949988573539,True
IEC Ieff,0.23611110548178355,0.6435897489388783,10.113190338398741,1.0354902584616603,10.239006918815821,True
IEC Ieff,0.2638888825972875,0.6435897489388783,10.115613382271846,1.1054569003468966,10.92822410833009,True
IEC Ieff,0.29166665971279143,0.6435897489388783,10.124843947081473,1.0946016502200144,10.81104712271183,True
IEC Ieff,0.3194444368282954,0.6435897489388783,10.116679311183375,1.0958051457486042,10.831668297889587,True
IEC Ieff,0.3472222139437993,0.6435897489388783,10.109402298084293,1.0948026992054114,10.829549234704745,True
IEC Ieff,0.37499999105930326,0.6435897489388783,10.093777627277694,1.0620283093342666,10.521613894724737,True
IEC Ieff,0.4027777681748072,0.6435897489388783,10.08930411257722,1.120500719105883,11.105827583381874,True
IEC Ieff,0.4305555452903112,0.6435897489388783,10.106964612466482,1.0274569331441687,10.165830915019205,True
IEC Ieff,0.45833332240581515,0.6435897489388783,10.080004131387568,1.01022641086619,10.022083301736968,True
IEC Ieff,0.4861110995213191,0.6435897489388783,10.07757284328881,1.041351920206456,10.33336038746619,True
IEC Ieff,0.513888876636823,0.6435897489388783,10.087268052656276,0.9903369158254876,9.81769207138996,False
IEC Ieff,0.5416666537523269,0.6435897489388783,10.093556335772764,1.0489508821427764,10.392282434934948,False
IEC Ieff,-0.5416666537523269,0.6726495782534282,10.098871684843093,1.0806768651646639,10.70096639396458,False
IEC Ieff,-0.513888876636823,0.6726495782534282,10.104868485117377,1.113585081236327,11.02028277633137,False
IEC Ieff,-0.4861110995213191,0.6726495782534282,10.117091967654174,1.0947716611446188,10.821011261385824,True
IEC Ieff,-0.45833332240581515,0.6726495782534282,10.10275328063022,1.0966741874588322,10.855201121871014,True
IEC Ieff,-0.4305555452903112,0.6726495782534282,10.082386959927938,1.1013891302641752,10.923892671860386,True
IEC Ieff,-0.4027777681748072,0.6726495782534282,10.076177672981649,1.132126437444682,11.235673627315801,True
IEC Ieff,-0.37499999105930326,0.6726495782534282,10.084763357972315,1.2214839568436695,12.112172725183967,True
IEC Ieff,-0.3472222139437993,0.6726495782534282,10.110388604264571,1.1812366374591319,11.683395007793125,True
IEC Ieff,-0.3194444368282954,0.6726495782534282,10.115211855505654,1.1925749669385282,11.78991586112372,True
IEC Ieff,-0.29166665971279143,0.6726495782534282,10.122518679724626,1.2110882790997322,11.9642977940415,True
IEC Ieff,-0.2638888825972875,0.6726495782534282,10.15735327018965,1.2647952506506965,12.45201596327939,True
IEC Ieff,-0.23611110548178355,0.6726495782534282,10.149421517177773,1.2193989222373876,12.014467230211787,True
IEC Ieff,-0.2083333283662796,0.6726495782534282,10.13838751151817,1.2648883974115983,12.476228551873412,True
IEC Ieff,-0.18055555125077566,0.6726495782534282,10.152570613515689,1.375134810191064,13.54469584639387,True
IEC Ieff,-0.15277777413527172,0.6726495782534282,10.169480789939762,1.2867952816616952,12.653500294082539,True
IEC Ieff,-0.12499999701976776,0.6726495782534282,10.167140518092268,1.3260429512769332,13.042437536072807,True
IEC Ieff,-0.09722221990426382,0.6726495782534282,10.171453319857864,1.2328991579332236,12.121170094014175,True
IEC Ieff,-0.06944444278875987,0.6726495782534282,10.161123387557522,1.090777152053939,10.734808647138518,True
IEC Ieff,-0.04166666567325592,0.6726495782534282,10.144529805886819,1.1119040606468307,10.9606268789471,True
IEC Ieff,-0.013888888557751973,0.6726495782534282,10.154106842523749,1.1339241102443103,11.167147715007493,True
IEC Ieff,0.013888888557751973,0.6726495782534282,10.160390954062061,1.1470423559148082,11.289352556421344,True
IEC Ieff,0.04166666567325592,0.6726495782534282,10.145032126555908,1.1317884635706588,11.156085554505628,True
IEC Ieff,0.06944444278875987,0.6726495782534282,10.154851296100187,1.0968809023021848,10.801545688053798,True
IEC Ieff,0.09722221990426382,0.6726495782534282,10.151293434565995,1.029866110266473,10.145171321318461,True
IEC Ieff,0.12499999701976776,0.6726495782534282,10.148456827357247,1.0268359006550314,10.118148188668297,True
IEC Ieff,0.15277777413527172,0.6726495782534282,10.157487288321896,1.0852816648185475,10.684548589751131,True
IEC Ieff,0.18055555125077566,0.6726495782534282,10.144579386659883,1.157083617728869,11.405929941762134,True
IEC Ieff,0.2083333283662796,0.6726495782534282,10.129401404487595,1.083458358206055,10.696173593496393,True
IEC Ieff,0.23611110548178355,0.6726495782534282,10.155748680062441,1.0804001802191314,10.63831150469636,True
IEC Ieff,0.2638888825972875,0.6726495782534282,10.170133798565276,1.0614470649732808,10.436903643519631,True
IEC Ieff,0.29166665971279143,0.6726495782534282,10.1670593619349,1.0864341615240944,10.685824906183438,True
IEC Ieff,0.3194444368282954,0.6726495782534282,10.14969257082873,1.0798738972255975,10.639473951450187,True
IEC Ieff,0.3472222139437993,0.6726495782534282,10.13687629549069,1.1243779656396893,11.091957057223437,True
IEC Ieff,0.37499999105930326,0.6726495782534282,10.12136348233774,1.1264726020206486,11.129652679566313,True
IEC Ieff,0.4027777681748072,0.6726495782534282,10.136955242195484,1.0588607804068937,10.445550514017691,True
IEC Ieff,0.4305555452903112,0.6726495782534282,10.143813761911991,1.0301201020119104,10.15515590280065,True
IEC Ieff,0.45833332240581515,0.6726495782534282,10.139916370188555,1.053597458119649,10.390593173107767,True
IEC Ieff,0.4861110995213191,0.6726495782534282,10.135287534276737,1.0622077183340823,10.48029189839736,True
IEC Ieff,0.513888876636823,0.6726495782534282,10.145539294829518,1.0884501304553345,10.728361487989527,False
IEC Ieff,0.5416666537523269,0.6726495782534282,10.161735438869911,1.1304658140798383,11.12473180275551,False
IEC Ieff,-0.5416666537523269,0.701709407567978,10.158776949029177,0.9870975646215508,9.716696897414238,False
IEC Ieff,-0.513888876636823,0.701709407567978,10.155008365087268,0.9844908949469252,9.69463401262757,False
IEC Ieff,-0.4861110995213191,0.701709407567978,10.154392356546511,1.0744715756643926,10.581347833892625,True
IEC Ieff,-0.45833332240581515,0.701709407567978,10.136001006053117,1.012466619364687,9.98881727379518,True
IEC Ieff,-0.4305555452903112,0.701709407567978,10.109495820580115,1.0434484159335775,10.321468394194373,True
IEC Ieff,-0.4027777681748072,0.701709407567978,10.099792960571328,1.107274149158646,10.96333512460447,True
IEC Ieff,-0.37499999105930326,0.701709407567978,10.116258278579293,1.1067351404581012,10.940162953347695,True
IEC Ieff,-0.3472222139437993,0.701709407567978,10.144007666099316,1.1620414030355788,11.455446814369568,True
IEC Ieff,-0.3194444368282954,0.701709407567978,10.184481818052685,1.1108941997318706,10.9077144971945,True
IEC Ieff,-0.29166665971279143,0.701709407567978,10.186835000357677,1.1704890269348414,11.490212876656425,True
IEC Ieff,-0.2638888825972875,0.701709407567978,10.192397758639757,1.1809035593975161,11.58612121859651,True
IEC Ieff,-0.23611110548178355,0.701709407567978,10.193914910509719,1.2550251627942046,12.311513033136064,True
IEC Ieff,-0.2083333283662796,0.701709407567978,10.19210942509185,1.2748621653658037,12.508324942305208,True
IEC Ieff,-0.18055555125077566,0.701709407567978,10.20670089656279,1.3194668266240603,12.927456579710336,True
IEC Ieff,-0.15277777413527172,0.701709407567978,10.21445940541682,1.2787556196772287,12.51907290364376,True
IEC Ieff,-0.12499999701976776,0.701709407567978,10.18790740923049,1.2837444911551372,12.600669004824619,True
IEC Ieff,-0.09722221990426382,0.701709407567978,10.204619971565828,1.2141525720425361,11.898067497130253,True
IEC Ieff,-0.06944444278875987,0.701709407567978,10.198445260901853,1.1451859664454953,11.229024985169417,True
IEC Ieff,-0.04166666567325592,0.701709407567978,10.212062495739042,1.0796754278445986,10.572550141512457,True
IEC Ieff,-0.013888888557751973,0.701709407567978,10.193819096119196,1.034904570672119,10.152275225936753,True
IEC Ieff,0.013888888557751973,0.701709407567978,10.204352199116599,1.1467479566323193,11.237831998111497,True
IEC Ieff,0.04166666567325592,0.701709407567978,10.2031637939888,1.154899283328952,11.319031102973781,True
IEC Ieff,0.06944444278875987,0.701709407567978,10.199649165173907,1.1563275696411242,11.33693474074908,True
IEC Ieff,0.09722221990426382,0.701709407567978,10.201685571352348,1.1653567818551729,11.423178784569144,True
IEC Ieff,0.12499999701976776,0.701709407567978,10.193412177629444,1.1223926163904676,11.010960773799383,True
IEC Ieff,0.15277777413527172,0.701709407567978,10.20664247797977,1.1046935395771107,10.823280446634845,True
IEC Ieff,0.18055555125077566,0.701709407567978,10.200903095407279,1.098735239710753,10.77096046726915,True
IEC Ieff,0.2083333283662796,0.701709407567978,10.176179586028482,1.109016019669229,10.898156919241744,True
IEC Ieff,0.23611110548178355,0.701709407567978,10.178788603143836,1.0694291451752944,10.50644813317951,True
IEC Ieff,0.2638888825972875,0.701709407567978,10.20565541333087,1.112644497756611,10.902234620848047,True
IEC Ieff,0.29166665971279143,0.701709407567978,10.214576572351763,1.1702650644818955,11.456814251601017,True
IEC Ieff,0.3194444368282954,0.701709407567978,10.18412236981423,1.098505645672655,10.786453714741578,True
IEC Ieff,0.3472222139437993,0.701709407567978,10.178623471303991,1.1244978142240507,11.047641337694461,True
IEC Ieff,0.37499999105930326,0.701709407567978,10.195739159785228,1.1585705772891826,11.363281848744231,True
IEC Ieff,0.4027777681748072,0.701709407567978,10.181564087663524,1.1669728506181305,11.461626529779362,True
IEC Ieff,0.4305555452903112,0.701709407567978,10.188009637628623,1.1701148836605817,11.485215712192234,True
IEC Ieff,0.45833332240581515,0.701709407567978,10.195975224942583,1.2297175207368556,12.060813150355418,True
IEC Ieff,0.4861110995213191,0.701709407567978,10.200774254648783,1.2179653959909202,11.939930887460418,True
IEC Ieff,0.513888876636823,0.701709407567978,10.215789875040999,1.2411747859295648,12.149572388543119,False
IEC Ieff,0.5416666537523269,0.701709407567978,10.18362647964125,1.1881630794615867,11.6673866803434,False
IEC Ieff,-0.5416666537523269,0.7307692368825277,10.214142085171407,1.0198517069169166,9.984702566430006,False
IEC Ieff,-0.513888876636823,0.7307692368825277,10.199109712512548,0.9667183326160794,9.478458020998467,False
IEC Ieff,-0.4861110995213191,0.7307692368825277,10.179278755335794,0.9478990811197235,9.31204561642299,True
IEC Ieff,-0.45833332240581515,0.7307692368825277,10.182352219147488,0.9643730069162809,9.471023847542986,True
IEC Ieff,-0.4305555452903112,0.7307692368825277,10.160381654575497,1.0272217362493314,10.110070380936383,True
IEC Ieff,-0.4027777681748072,0.7307692368825277,10.158578180748687,1.010381554181954,9.946092220825818,True
IEC Ieff,-0.37499999105930326,0.7307692368825277,10.173873626648058,1.0945821739202344,10.758755357971372,True
IEC Ieff,-0.3472222139437993,0.7307692368825277,10.200036825152559,1.1528737587138114,11.302643102923977,True
IEC Ieff,-0.3194444368282954,0.7307692368825277,10.215855581519481,1.1548094057028364,11.304088986847962,True
IEC Ieff,-0.29166665971279143,0.7307692368825277,10.226999103472632,1.186912607399603,11.60567821890764,True
IEC Ieff,-0.2638888825972875,0.7307692368825277,10.229700060192478,1.2014215406424282,11.74444542433459,True
IEC Ieff,-0.23611110548178355,0.7307692368825277,10.236937995661913,1.282322913187538,12.526430400681782,True
IEC Ieff,-0.2083333283662796,0.7307692368825277,10.23168058700948,1.314210211298671,12.844519530518191,True
IEC Ieff,-0.18055555125077566,0.7307692368825277,10.246801337767268,1.2293309155031065,11.9972162529597,True
IEC Ieff,-0.15277777413527172,0.7307692368825277,10.246583294487262,1.3188062599177024,12.870692815499094,True
IEC Ieff,-0.12499999701976776,0.7307692368825277,10.233273255986372,1.2158215346189611,11.881061945724127,True
IEC Ieff,-0.09722221990426382,0.7307692368825277,10.24150814917555,1.1077126980531173,10.815913847046923,True
IEC Ieff,-0.06944444278875987,0.7307692368825277,10.244956560369952,1.032094855701232,10.074175030606106,True
IEC Ieff,-0.04166666567325592,0.7307692368825277,10.247668382979185,1.0722649865421876,10.463502003276774,True
IEC Ieff,-0.013888888557751973,0.7307692368825277,10.24691960942851,1.1280818803263066,11.00898536657127,True
IEC Ieff,0.013888888557751973,0.7307692368825277,10.2336366284763,1.1574259453171531,11.310016051346587,True
IEC Ieff,0.04166666567325592,0.7307692368825277,10.235890715188857,1.1909902531114382,11.635433459094566,True
IEC Ieff,0.06944444278875987,0.7307692368825277,10.238102607954534,1.188835703678113,11.611875258550764,True
IEC Ieff,0.09722221990426382,0.7307692368825277,10.234626842419424,1.172453911056567,11.455756317339302,True
IEC Ieff,0.12499999701976776,0.7307692368825277,10.213943729102168,1.1380873467806816,11.142486946917247,True
IEC Ieff,0.15277777413527172,0.7307692368825277,10.218521384861159,1.122730835782083,10.98721423087121,True
IEC Ieff,0.18055555125077566,0.7307692368825277,10.24466636362695,1.1582981940024069,11.306353500343091,True
IEC Ieff,0.2083333283662796,0.7307692368825277,10.218324430310297,1.1341694933679525,11.099368601017412,True
IEC Ieff,0.23611110548178355,0.7307692368825277,10.211141500314493,1.2035859406501979,11.786987190542101,True
IEC Ieff,0.2638888825972875,0.7307692368825277,10.218617875278177,1.1982517424595056,11.726162550401526,True
IEC Ieff,0.29166665971279143,0.7307692368825277,10.222109717053323,1.1215863516284477,10.972161155317377,True
IEC Ieff,0.3194444368282954,0.7307692368825277,10.222136543763652,1.1568983282044867,11.31757850476269,True
IEC Ieff,0.3472222139437993,0.7307692368825277,10.208096643965709,1.1096490087826782,10.870283143710466,True
IEC Ieff,0.37499999105930326,0.7307692368825277,10.193614903138219,1.143575934695203,11.218551471305242,True
IEC Ieff,0.4027777681748072,0.7307692368825277,10.213437269831964,1.1663311334867936,11.419575042888404,True
IEC Ieff,0.4305555452903112,0.7307692368825277,10.211164155446573,1.186637582194188,11.620982330023972,True
IEC Ieff,0.45833332240581515,0.7307692368825277,10.205486621054801,1.1040681680712883,10.818378476862634,True
IEC Ieff,0.4861110995213191,0.7307692368825277,10.237131438172614,1.197595663803065,11.698547303372736,True
IEC Ieff,0.513888876636823,0.7307692368825277,10.21143527505141,1.227877587130175,12.024534789248744,False
IEC Ieff,0.5416666537523269,0.7307692368825277,10.21247764196595,1.1832049414294161,11.585875464415151,False
IEC Ieff,-0.5416666537523269,0.7598290661970775,10.228558927454605,0.939977707687473,9.189737423953895,False
IEC Ieff,-0.513888876636823,0.7598290661970775,10.235320511565844,0.9669080550719953,9.446778476349575,False
IEC Ieff,-0.4861110995213191,0.7598290661970775,10.216258559269388,1.019677896525786,9.98093275155624,False
IEC Ieff,-0.45833332240581515,0.7598290661970775,10.21812709652505,1.0499195505144399,10.27506842101713,True
IEC Ieff,-0.4305555452903112,0.7598290661970775,10.229624510108641,1.0432772292587347,10.198587721648982,True
IEC Ieff,-0.4027777681748072,0.7598290661970775,10.198399472472572,1.016524341988266,9.967488964636651,True
IEC Ieff,-0.37499999105930326,0.7598290661970775,10.220028330379765,1.0187448880944412,9.968121957804648,True
IEC Ieff,-0.3472222139437993,0.7598290661970775,10.245418022656533,1.1117410122931632,10.851104462840649,True
IEC Ieff,-0.3194444368282954,0.7598290661970775,10.254786892595838,1.2084714710670403,11.78446206365908,True
IEC Ieff,-0.29166665971279143,0.7598290661970775,10.279531985357396,1.215433674623972,11.823823072444227,True
IEC Ieff,-0.2638888825972875,0.7598290661970775,10.281749088473664,1.248480603888094,12.14268694115188,True
IEC Ieff,-0.23611110548178355,0.7598290661970775,10.28847909720059,1.248239292649608,12.132398587360143,True
IEC Ieff,-0.2083333283662796,0.7598290661970775,10.281861226430978,1.3378090608902289,13.01135107183903,True
IEC Ieff,-0.18055555125077566,0.7598290661970775,10.271436007370454,1.2723172294629572,12.386945978634175,True
IEC Ieff,-0.15277777413527172,0.7598290661970775,10.283575332851735,1.218232970796151,11.846395162822454,True
IEC Ieff,-0.12499999701976776,0.7598290661970775,10.27747574357201,1.1741576636791573,11.424572462878617,True
IEC Ieff,-0.09722221990426382,0.7598290661970775,10.25359866884089,1.0388530989192029,10.131595086475519,True
IEC Ieff,-0.06944444278875987,0.7598290661970775,10.266703970241975,1.016883294808641,9.904671428689047,True
IEC Ieff,-0.04166666567325592,0.7598290661970775,10.280009062207432,1.1528644993049963,11.21462532113217,True
IEC Ieff,-0.013888888557751973,0.7598290661970775,10.268091704257557,1.0577556852497676,10.301385259455564,True
IEC Ieff,0.013888888557751973,0.7598290661970775,10.262607398026706,1.0795876044442354,10.519622962989098,True
IEC Ieff,0.04166666567325592,0.7598290661970775,10.27226658012806,1.1759204456297916,11.447526565409014,True
IEC Ieff,0.06944444278875987,0.7598290661970775,10.262853026485827,1.1555920865310532,11.259949680159721,True
IEC Ieff,0.09722221990426382,0.7598290661970775,10.253390023978126,1.0991215009753317,10.71959126108511,True
IEC Ieff,0.12499999701976776,0.7598290661970775,10.238565471759502,1.1053970819014856,10.796405853441524,True
IEC Ieff,0.15277777413527172,0.7598290661970775,10.228346885970822,1.1521561721973388,11.264343935945638,True
IEC Ieff,0.18055555125077566,0.7598290661970775,10.244311960854613,1.1728963999546458,11.449245243960718,True
IEC Ieff,0.2083333283662796,0.7598290661970775,10.237956124553165,1.191208642989404,11.63521926151441,True
IEC Ieff,0.23611110548178355,0.7598290661970775,10.243954326345781,1.215377801246954,11.864342250347606,True
IEC Ieff,0.2638888825972875,0.7598290661970775,10.234318145634068,1.1682063300863734,11.414598544454346,True
IEC Ieff,0.29166665971279143,0.7598290661970775,10.245791766382323,1.1184412834507729,10.9161039864241,True
IEC Ieff,0.3194444368282954,0.7598290661970775,10.233796879734468,1.1740542572227601,11.472323234670482,True
IEC Ieff,0.3472222139437993,0.7598290661970775,10.231539280981826,1.0839615843483839,10.594315816811935,True
IEC Ieff,0.37499999105930326,0.7598290661970775,10.227413623138455,1.176195322856767,11.500418054822266,True
IEC Ieff,0.4027777681748072,0.7598290661970775,10.227048948060931,1.146704025366697,11.212462472706893,True
IEC Ieff,0.4305555452903112,0.7598290661970775,10.242222626747465,1.1047775874245767,10.786502380249583,True
IEC Ieff,0.45833332240581515,0.7598290661970775,10.224832471505845,1.1826228485139556,11.566183131211604,True
IEC Ieff,0.4861110995213191,0.7598290661970775,10.26012542442868,1.1491075713200514,11.199741950367413,False
IEC Ieff,0.513888876636823,0.7598290661970775,10.24313191537161,1.0943226683479792,10.683477254703288,False
IEC Ieff,0.5416666537523269,0.7598290661970775,10.2580943110431,1.1654502634257369,11.3612746002062,False
IEC Ieff,-0.5416666537523269,0.7888888955116272,10.287623066274195,0.927818090699914,9.018779991478986,False
IEC Ieff,-0.513888876636823,0.7888888955116272,10.284752080644497,0.9896633512538138,9.622627200866821,False
IEC Ieff,-0.4861110995213191,0.7888888955116272,10.272264535560105,0.971597025164879,9.458450196657653,False
IEC Ieff,-0.45833332240581515,0.7888888955116272,10.271933892646091,1.0015231131453508,9.750093055625717,True
IEC Ieff,-0.4305555452903112,0.7888888955116272,10.259229441984772,1.01107673084288,9.855289196527368,True
IEC Ieff,-0.4027777681748072,0.7888888955116272,10.257824724864255,0.9761899226607952,9.516539313589348,True
IEC Ieff,-0.37499999105930326,0.7888888955116272,10.277745346239206,0.9903237863200872,9.635613191004609,True
IEC Ieff,-0.3472222139437993,0.7888888955116272,10.272732642692704,1.0440727583429943,10.163534812576613,True
